doctor_id,doctor_name,specialization,experience_years,hospital_name,city
1,Michelle Rowe,Orthopedics,17,Gillespie-Flores Hospital,New Michaelburgh
2,Mr. James Singleton MD,Oncology,34,Wagner and Sons Hospital,Amyport
3,Travis Thomas,General Physician,8,"Carroll, Campos and Burton Hospital",Mcclurestad
4,Briana Goodwin,Cardiology,12,Wilson-Kelly Hospital,Ryanport
5,Kenneth Donovan,Oncology,28,"Michael, Phillips and Brooks Hospital",Costahaven
6,Sarah Shelton,Orthopedics,2,Reyes-Solomon Hospital,New Danielle
7,Frank Cole,Pediatrics,2,Mitchell PLC Hospital,Rothstad
8,Donna Johnson,Pediatrics,13,"Martinez, Black and Jones Hospital",Pattersonmouth
9,Christopher Ward,Pediatrics,1,Carlson and Sons Hospital,Chadborough
10,Joseph Marks,Pediatrics,22,Li Inc Hospital,New Glenn
11,Mrs. Alicia Allen,Pediatrics,2,Brown-Williams Hospital,New Willie
12,Pamela Miranda,Dermatology,13,Baker Group Hospital,Allisonhaven
13,Stephanie Roach,Cardiology,7,Kelly Ltd Hospital,Chandlerhaven
14,Brittany Morales,General Physician,20,"Lopez, Richardson and Savage Hospital",Sheilamouth
15,Margaret Travis,Dermatology,3,"Flores, Medina and Pierce Hospital",East Kimberly
16,Joshua Williams,Orthopedics,29,Mendez PLC Hospital,Fieldston
17,Amanda Galloway,Orthopedics,16,Little-Richardson Hospital,Danielbury
18,Marilyn Thomas,Dermatology,29,Martin-Dickerson Hospital,Davidfort
19,Denise Allen,Dermatology,12,Santiago Ltd Hospital,Lake Meredithbury
20,Jason Bradley,General Physician,34,Richardson-Hicks Hospital,East Brian
21,Terry Palmer,Cardiology,3,Stewart-Becker Hospital,Howardburgh
22,Jordan Guerra,Oncology,28,Barnes-Shaw Hospital,North Lauraville
23,Amber Durham,Dermatology,1,Martin-Hill Hospital,New Denise
24,Alyssa Hall,Orthopedics,13,Edwards-Williams Hospital,Tarastad
25,Brian Carey,Neurology,19,"Reed, Jackson and Sanchez Hospital",New Robertshire
26,Alex Robertson,Orthopedics,18,Tyler PLC Hospital,Paulton
27,Leslie Moore,Cardiology,20,Zuniga-Cortez Hospital,New Dwaynestad
28,Kimberly Hernandez,Neurology,31,Fowler-Holt Hospital,East Ashley
29,Crystal Martin,Neurology,24,"Davis, Stewart and Estes Hospital",Jordanchester
30,Christina Best,Pediatrics,31,"Taylor, Schwartz and Carroll Hospital",East Jeffrey
31,Patricia Fleming,Dermatology,9,"Morales, Marks and Pena Hospital",East Meghanfurt
32,Michael Jackson,Orthopedics,31,Martinez PLC Hospital,North Manuelmouth
33,Laurie Edwards,Oncology,36,Eaton-Knapp Hospital,Holtland
34,Jaime Fernandez,General Physician,12,"Price, Lowery and Russell Hospital",Coxfort
35,Kara Allen,Oncology,35,Bradshaw LLC Hospital,Jonesmouth
36,Paul Perez,Dermatology,3,Ellis Ltd Hospital,Edwardsmouth
37,Kristina Williams,Cardiology,15,"Smith, Brandt and Lopez Hospital",Barbaraport
38,Sharon Munoz,Neurology,2,Martin and Sons Hospital,Stephaniebury
39,Jimmy Hampton,Orthopedics,26,Tran-Perry Hospital,North Keith
40,Amanda Hill,General Physician,8,"Mcdowell, Thomas and Patterson Hospital",East Samanthamouth
41,Shannon Pruitt,Dermatology,39,"Taylor, Jenkins and Clements Hospital",North Vickie
42,Brianna Allen,Cardiology,36,"Taylor, Hernandez and Hernandez Hospital",North Anthony
43,Megan Orr,General Physician,29,"Gray, Wilkins and Williams Hospital",South Christopher
44,Diana Davila,Neurology,37,Gonzalez Group Hospital,Smithbury
45,Mindy Herrera,General Physician,6,Smith and Sons Hospital,Port Amyburgh
46,Alexis Rivers,Oncology,30,Dudley-Kirk Hospital,New Susanburgh
47,Edward Lane,Pediatrics,9,Knapp LLC Hospital,Cynthiabury
48,Samantha Yoder,Neurology,2,Mendoza-Guerrero Hospital,Shannonmouth
49,Brian Flores,Pediatrics,12,Smith Ltd Hospital,Candicefurt
50,Elizabeth Castillo,Pediatrics,36,Calhoun-Johnson Hospital,New Albertberg
51,Cheryl Terry,Oncology,9,Palmer Ltd Hospital,Harveyside
